ad_id,ad_text,click_through_rate
502,Hurry! Offer ends soon,2.89
503,Top rated product,3.93
504,Special festival sale,5.74
505,Shop latest collection,2.19
506,Buy now and save big,1.15
507,Hurry! Offer ends soon,3.74
508,Exclusive deal for you,5.82
509,Hurry! Offer ends soon,2.64
510,Special festival sale,6.13
511,Shop latest collection,5.83
512,Top rated product,4.09
513,Shop latest collection,3.33
514,Shop latest collection,3.98
515,Special festival sale,2.94
516,Hurry! Offer ends soon,6.3
517,Hurry! Offer ends soon,5.5
518,Buy now and save big,4.81
519,Exclusive deal for you,3.76
520,Buy now and save big,4.93
521,Limited offer today,3.35
522,Shop latest collection,4.3
523,Exclusive deal for you,2.94
524,Buy now and save big,4.53
525,Best price guaranteed,6.66
526,Special festival sale,3.29
527,Special festival sale,6.39
528,Limited offer today,2.75
529,Best price guaranteed,6.88
530,Best price guaranteed,2.2
531,Shop latest collection,2.92
532,Exclusive deal for you,5.6
533,Shop latest collection,2.45
534,Shop latest collection,5.98
535,Exclusive deal for you,3.2
536,Special festival sale,6.7
537,Best price guaranteed,5.43
538,Special festival sale,1.99
539,Shop latest collection,4.99
540,Hurry! Offer ends soon,3.6
541,Shop latest collection,6.22
542,Hurry! Offer ends soon,1.28
543,Limited offer today,6.77
544,Hurry! Offer ends soon,4.24
545,Buy now and save big,5.58
546,Exclusive deal for you,4.54
547,Buy now and save big,2.57
548,Best price guaranteed,5.52
549,Huge savings available,4.43
550,Huge savings available,1.44
551,Hurry! Offer ends soon,4.51
552,Huge savings available,1.89
553,Huge savings available,4.58
554,Hurry! Offer ends soon,1.07
555,Shop latest collection,1.65
556,Top rated product,4.18
557,Special festival sale,1.95
558,Exclusive deal for you,6.76
559,Limited offer today,1.44
560,Special festival sale,3.91
561,Buy now and save big,1.44
562,Limited offer today,2.48
563,Top rated product,6.43
564,Limited offer today,3.37
565,Huge savings available,4.98
566,Exclusive deal for you,6.65
567,Hurry! Offer ends soon,6.99
568,Buy now and save big,6.13
569,Best price guaranteed,2.07
570,Buy now and save big,5.56
571,Huge savings available,4.51
572,Limited offer today,5.96
573,Shop latest collection,3.73
574,Top rated product,2.79
575,Hurry! Offer ends soon,3.63
576,Buy now and save big,5.39
577,Best price guaranteed,2.23
578,Best price guaranteed,6.07
579,Hurry! Offer ends soon,1.29
580,Shop latest collection,1.12
581,Shop latest collection,6.85
582,Limited offer today,3.68
583,Special festival sale,5.58
584,Top rated product,6.1
585,Top rated product,1.71
586,Exclusive deal for you,5.0
587,Special festival sale,2.07
588,Buy now and save big,4.51
589,Best price guaranteed,4.75
590,Huge savings available,4.54
591,Best price guaranteed,6.36
592,Buy now and save big,4.55
593,Shop latest collection,5.93
594,Top rated product,5.01
595,Shop latest collection,1.52
596,Exclusive deal for you,2.27
597,Limited offer today,5.62
598,Huge savings available,1.94
599,Special festival sale,4.19
600,Best price guaranteed,5.44
601,Limited offer today,5.21
602,Huge savings available,6.63
603,Exclusive deal for you,2.56
604,Top rated product,2.38
605,Special festival sale,6.84
606,Shop latest collection,1.04
607,Shop latest collection,2.82
608,Special festival sale,2.4
609,Top rated product,3.1
610,Hurry! Offer ends soon,6.4
611,Shop latest collection,6.71
612,Top rated product,2.21
613,Special festival sale,6.96
614,Buy now and save big,1.79
615,Best price guaranteed,3.62
616,Special festival sale,2.47
617,Huge savings available,3.63
618,Special festival sale,6.03
619,Huge savings available,4.68
620,Huge savings available,2.4
621,Exclusive deal for you,6.49
622,Special festival sale,6.06
623,Hurry! Offer ends soon,3.07
624,Best price guaranteed,5.85
625,Top rated product,5.93
626,Top rated product,3.93
627,Special festival sale,1.94
628,Hurry! Offer ends soon,1.57
629,Exclusive deal for you,4.72
630,Exclusive deal for you,1.22
631,Best price guaranteed,6.51
632,Special festival sale,2.03
633,Hurry! Offer ends soon,4.2
634,Exclusive deal for you,2.64
635,Best price guaranteed,3.48
636,Best price guaranteed,3.84
637,Special festival sale,4.89
638,Top rated product,2.37
639,Exclusive deal for you,1.33
640,Shop latest collection,4.49
641,Huge savings available,6.97
642,Best price guaranteed,6.59
643,Special festival sale,1.8
644,Hurry! Offer ends soon,1.58
645,Hurry! Offer ends soon,4.46
646,Limited offer today,4.84
647,Special festival sale,4.94
648,Exclusive deal for you,2.24
649,Limited offer today,3.91
650,Best price guaranteed,4.81
651,Best price guaranteed,6.64
652,Limited offer today,6.18
653,Hurry! Offer ends soon,6.89
654,Top rated product,6.54
655,Special festival sale,2.67
656,Huge savings available,3.76
657,Top rated product,2.47
658,Buy now and save big,3.83
659,Shop latest collection,1.95
660,Hurry! Offer ends soon,5.87
661,Best price guaranteed,6.54
662,Hurry! Offer ends soon,7.0
663,Shop latest collection,3.28
664,Best price guaranteed,3.34
665,Buy now and save big,3.97
666,Buy now and save big,3.6
667,Huge savings available,6.05
668,Special festival sale,5.66
669,Huge savings available,1.41
670,Exclusive deal for you,3.15
671,Hurry! Offer ends soon,4.28
672,Top rated product,5.01
673,Shop latest collection,1.35
674,Buy now and save big,1.4
675,Exclusive deal for you,2.72
676,Huge savings available,4.33
677,Special festival sale,2.11
678,Huge savings available,1.63
679,Limited offer today,5.26
680,Best price guaranteed,2.87
681,Best price guaranteed,6.43
682,Limited offer today,6.83
683,Special festival sale,5.08
684,Hurry! Offer ends soon,3.49
685,Top rated product,6.24
686,Buy now and save big,2.42
687,Huge savings available,3.35
688,Limited offer today,2.05
689,Shop latest collection,1.16
690,Special festival sale,6.34
691,Hurry! Offer ends soon,6.05
692,Top rated product,5.13
693,Special festival sale,1.01
694,Limited offer today,1.43
695,Buy now and save big,1.55
696,Top rated product,4.14
697,Top rated product,1.81
698,Hurry! Offer ends soon,5.58
699,Buy now and save big,5.42
700,Buy now and save big,4.47
701,Huge savings available,1.41
702,Hurry! Offer ends soon,4.85
703,Shop latest collection,4.12
704,Buy now and save big,2.75
705,Best price guaranteed,4.3
706,Top rated product,3.63
707,Best price guaranteed,1.79
708,Best price guaranteed,4.65
709,Huge savings available,2.46
710,Buy now and save big,4.63
711,Huge savings available,2.51
712,Exclusive deal for you,1.18
713,Top rated product,6.44
714,Limited offer today,6.74
715,Buy now and save big,5.52
716,Best price guaranteed,2.56
717,Special festival sale,3.97
718,Huge savings available,6.68
719,Limited offer today,3.65
720,Shop latest collection,3.49
721,Top rated product,6.65
722,Hurry! Offer ends soon,6.56
723,Best price guaranteed,3.67
724,Buy now and save big,4.88
725,Shop latest collection,6.24
726,Limited offer today,2.45
727,Exclusive deal for you,6.55
728,Shop latest collection,5.06
729,Top rated product,3.18
730,Buy now and save big,4.01
731,Hurry! Offer ends soon,6.28
732,Hurry! Offer ends soon,5.61
733,Special festival sale,1.9
734,Hurry! Offer ends soon,6.79
735,Top rated product,4.96
736,Top rated product,1.44
737,Best price guaranteed,3.23
738,Best price guaranteed,4.71
739,Shop latest collection,6.79
740,Shop latest collection,1.33
741,Exclusive deal for you,1.71
742,Hurry! Offer ends soon,2.25
743,Limited offer today,1.3
744,Limited offer today,5.54
745,Limited offer today,4.42
746,Buy now and save big,3.65
747,Exclusive deal for you,4.34
748,Limited offer today,6.66
749,Limited offer today,4.1
750,Huge savings available,3.49
751,Shop latest collection,6.36
752,Best price guaranteed,6.56
753,Top rated product,6.58
754,Exclusive deal for you,5.08
755,Special festival sale,3.04
756,Hurry! Offer ends soon,6.6
757,Buy now and save big,6.61
758,Special festival sale,4.41
759,Special festival sale,2.57
760,Best price guaranteed,4.46
761,Limited offer today,3.55
762,Exclusive deal for you,3.5
763,Shop latest collection,5.73
764,Shop latest collection,5.82
765,Best price guaranteed,6.21
766,Best price guaranteed,6.77
767,Hurry! Offer ends soon,1.57
768,Limited offer today,4.49
769,Top rated product,5.3
770,Top rated product,5.95
771,Best price guaranteed,6.08
772,Exclusive deal for you,4.98
773,Best price guaranteed,1.02
774,Huge savings available,3.99
775,Huge savings available,6.93
776,Special festival sale,2.12
777,Shop latest collection,2.29
778,Best price guaranteed,3.33
779,Hurry! Offer ends soon,5.75
780,Special festival sale,2.07
781,Limited offer today,5.32
782,Limited offer today,4.52
783,Limited offer today,4.8
784,Best price guaranteed,5.57
785,Special festival sale,5.43
786,Hurry! Offer ends soon,6.39
787,Limited offer today,1.74
788,Buy now and save big,6.95
789,Buy now and save big,6.9
790,Special festival sale,2.05
791,Best price guaranteed,2.61
792,Hurry! Offer ends soon,4.66
793,Best price guaranteed,2.37
794,Shop latest collection,3.44
795,Shop latest collection,2.19
796,Huge savings available,5.4
797,Exclusive deal for you,1.25
798,Limited offer today,5.84
799,Best price guaranteed,5.74
800,Shop latest collection,2.78
801,Hurry! Offer ends soon,2.37
802,Special festival sale,5.77
803,Best price guaranteed,4.22
804,Special festival sale,6.47
805,Exclusive deal for you,2.72
806,Hurry! Offer ends soon,1.96
807,Huge savings available,1.12
808,Best price guaranteed,2.19
809,Exclusive deal for you,2.18
810,Buy now and save big,4.28
811,Top rated product,2.3
812,Special festival sale,2.63
813,Hurry! Offer ends soon,1.02
814,Best price guaranteed,6.59
815,Special festival sale,2.18
816,Buy now and save big,6.48
817,Best price guaranteed,3.86
818,Exclusive deal for you,2.02
819,Hurry! Offer ends soon,6.35
820,Best price guaranteed,4.93
821,Special festival sale,1.25
822,Top rated product,6.76
823,Limited offer today,2.78
824,Buy now and save big,1.61
825,Special festival sale,4.21
826,Limited offer today,1.88
827,Limited offer today,6.09
828,Huge savings available,2.42
829,Buy now and save big,1.78
830,Special festival sale,2.39
831,Best price guaranteed,4.92
832,Shop latest collection,3.14
833,Exclusive deal for you,5.32
834,Shop latest collection,3.3
835,Limited offer today,5.79
836,Limited offer today,3.96
837,Buy now and save big,2.41
838,Exclusive deal for you,4.29
839,Buy now and save big,6.26
840,Limited offer today,6.72
841,Buy now and save big,4.53
842,Buy now and save big,5.11
843,Limited offer today,1.53
844,Hurry! Offer ends soon,5.32
845,Shop latest collection,4.23
846,Hurry! Offer ends soon,2.44
847,Limited offer today,1.54
848,Exclusive deal for you,2.95
849,Limited offer today,6.65
850,Huge savings available,3.86
851,Shop latest collection,6.18
852,Best price guaranteed,6.89
853,Hurry! Offer ends soon,6.17
854,Best price guaranteed,1.66
855,Top rated product,3.13
856,Exclusive deal for you,1.48
857,Huge savings available,3.67
858,Top rated product,1.6
859,Shop latest collection,2.89
860,Best price guaranteed,4.78
861,Huge savings available,2.81
862,Limited offer today,2.91
863,Hurry! Offer ends soon,1.69
864,Hurry! Offer ends soon,4.16
865,Shop latest collection,4.78
866,Limited offer today,6.95
867,Buy now and save big,2.31
868,Limited offer today,3.75
869,Buy now and save big,6.08
870,Limited offer today,5.11
871,Special festival sale,6.48
872,Buy now and save big,2.68
873,Buy now and save big,3.48
874,Shop latest collection,6.38
875,Hurry! Offer ends soon,6.32
876,Shop latest collection,3.12
877,Best price guaranteed,1.43
878,Top rated product,1.11
879,Limited offer today,2.12
880,Limited offer today,3.86
881,Shop latest collection,6.3
882,Huge savings available,1.83
883,Top rated product,4.1
884,Limited offer today,5.99
885,Huge savings available,3.63
886,Best price guaranteed,6.28
887,Exclusive deal for you,3.32
888,Limited offer today,3.77
889,Limited offer today,2.11
890,Hurry! Offer ends soon,4.61
891,Exclusive deal for you,3.01
892,Shop latest collection,3.29
893,Huge savings available,3.94
894,Special festival sale,1.7
895,Limited offer today,3.12
896,Special festival sale,1.79
897,Hurry! Offer ends soon,3.86
898,Buy now and save big,4.96
899,Best price guaranteed,4.95
900,Top rated product,5.13
901,Buy now and save big,4.31
902,Special festival sale,5.49
903,Shop latest collection,1.41
904,Top rated product,5.37
905,Best price guaranteed,2.05
906,Buy now and save big,2.95
907,Huge savings available,2.89
908,Best price guaranteed,3.83
909,Shop latest collection,6.07
910,Special festival sale,4.67
911,Top rated product,3.73
912,Huge savings available,3.67
913,Buy now and save big,5.0
914,Top rated product,3.45
915,Exclusive deal for you,2.6
916,Special festival sale,5.29
917,Buy now and save big,5.75
918,Hurry! Offer ends soon,1.88
919,Huge savings available,1.09
920,Exclusive deal for you,4.08
921,Huge savings available,5.68
922,Special festival sale,4.83
923,Hurry! Offer ends soon,3.53
924,Limited offer today,2.32
925,Shop latest collection,1.0
926,Buy now and save big,6.43
927,Special festival sale,2.58
928,Huge savings available,6.56
929,Best price guaranteed,5.93
930,Buy now and save big,6.92
931,Exclusive deal for you,6.05
932,Exclusive deal for you,6.25
933,Best price guaranteed,5.65
934,Best price guaranteed,5.65
935,Exclusive deal for you,5.07
936,Top rated product,4.89
937,Top rated product,6.97
938,Limited offer today,3.28
939,Hurry! Offer ends soon,3.94
940,Top rated product,2.74
941,Huge savings available,2.79
942,Limited offer today,6.24
943,Special festival sale,3.02
944,Huge savings available,4.61
945,Shop latest collection,2.87
946,Shop latest collection,1.52
947,Limited offer today,3.41
948,Best price guaranteed,5.0
949,Exclusive deal for you,4.41
950,Huge savings available,3.83
951,Hurry! Offer ends soon,4.76
952,Huge savings available,1.59
953,Shop latest collection,4.05
954,Top rated product,6.78
955,Huge savings available,2.39
956,Best price guaranteed,3.06
957,Hurry! Offer ends soon,6.41
958,Best price guaranteed,5.68
959,Best price guaranteed,4.03
960,Buy now and save big,3.62
961,Limited offer today,2.82
962,Exclusive deal for you,1.67
963,Huge savings available,3.69
964,Special festival sale,6.79
965,Exclusive deal for you,2.45
966,Huge savings available,3.78
967,Hurry! Offer ends soon,2.7
968,Shop latest collection,6.82
969,Huge savings available,5.72
970,Top rated product,1.43
971,Best price guaranteed,2.97
972,Huge savings available,4.33
973,Buy now and save big,2.65
974,Shop latest collection,2.61
975,Top rated product,6.62
976,Buy now and save big,1.01
977,Best price guaranteed,3.87
978,Hurry! Offer ends soon,3.98
979,Huge savings available,5.66
980,Top rated product,5.3
981,Buy now and save big,2.51
982,Limited offer today,4.84
983,Top rated product,1.63
984,Special festival sale,1.44
985,Best price guaranteed,3.59
986,Limited offer today,2.15
987,Exclusive deal for you,5.29
988,Shop latest collection,5.03
989,Buy now and save big,4.39
990,Exclusive deal for you,3.85
991,Special festival sale,6.03
992,Exclusive deal for you,1.64
993,Top rated product,4.78
994,Limited offer today,1.09
995,Exclusive deal for you,5.66
996,Buy now and save big,3.84
997,Shop latest collection,1.65
998,Special festival sale,5.21
999,Buy now and save big,2.62
1000,Top rated product,3.9
