review_id,review_text,category
1,Great ambience,Pricing
2,The service was excellent,Product Quality
3,Great ambience,Service
4,The area was clean,Ambience
5,Very polite staff,Ambience
6,Affordable pricing,Product Quality
7,Prices are too high,Service
8,The service was excellent,Product Quality
9,Food quality was terrible,Cleanliness
10,Bad experience overall,Service
11,The area was clean,Cleanliness
12,The service was excellent,Service
13,Great ambience,Ambience
14,Bad experience overall,Pricing
15,Prices are too high,Product Quality
16,The area was clean,Pricing
17,Very polite staff,Cleanliness
18,The place was dirty,Pricing
19,Bad experience overall,Pricing
20,The area was clean,Pricing
21,The area was clean,Service
22,Loved the atmosphere,Ambience
23,The place was dirty,Pricing
24,Bad experience overall,Ambience
25,The area was clean,Service
26,The area was clean,Product Quality
27,The place was dirty,Cleanliness
28,The place was dirty,Ambience
29,Very polite staff,Pricing
30,Affordable pricing,Cleanliness
31,Prices are too high,Service
32,The service was excellent,Ambience
33,The place was dirty,Ambience
34,Food quality was terrible,Service
35,The area was clean,Cleanliness
36,Food quality was terrible,Service
37,Food quality was terrible,Pricing
38,Very polite staff,Product Quality
39,Affordable pricing,Cleanliness
40,Very polite staff,Service
41,Great ambience,Cleanliness
42,Affordable pricing,Ambience
43,The area was clean,Cleanliness
44,The place was dirty,Pricing
45,The service was excellent,Cleanliness
46,The place was dirty,Pricing
47,The area was clean,Pricing
48,Very polite staff,Cleanliness
49,Food quality was terrible,Service
50,Loved the atmosphere,Cleanliness
51,Loved the atmosphere,Pricing
52,Affordable pricing,Pricing
53,Affordable pricing,Ambience
54,The place was dirty,Pricing
55,Food quality was terrible,Cleanliness
56,Food quality was terrible,Service
57,Bad experience overall,Product Quality
58,Affordable pricing,Cleanliness
59,Great ambience,Service
60,The place was dirty,Cleanliness
61,Bad experience overall,Ambience
62,Great ambience,Pricing
63,Prices are too high,Pricing
64,The area was clean,Ambience
65,The service was excellent,Cleanliness
66,The place was dirty,Ambience
67,The place was dirty,Ambience
68,Affordable pricing,Ambience
69,Affordable pricing,Ambience
70,Bad experience overall,Service
71,Affordable pricing,Cleanliness
72,Bad experience overall,Ambience
73,Great ambience,Cleanliness
74,Affordable pricing,Service
75,Food quality was terrible,Product Quality
76,Affordable pricing,Pricing
77,Very polite staff,Pricing
78,The place was dirty,Service
79,The place was dirty,Service
80,The area was clean,Product Quality
81,The area was clean,Ambience
82,Great ambience,Pricing
83,The area was clean,Service
84,Bad experience overall,Service
85,Great ambience,Product Quality
86,The place was dirty,Pricing
87,Bad experience overall,Product Quality
88,Affordable pricing,Product Quality
89,Prices are too high,Pricing
90,The place was dirty,Service
91,Bad experience overall,Product Quality
92,Great ambience,Product Quality
93,Great ambience,Cleanliness
94,Very polite staff,Ambience
95,Loved the atmosphere,Product Quality
96,Loved the atmosphere,Service
97,Food quality was terrible,Service
98,Food quality was terrible,Pricing
99,The area was clean,Product Quality
100,Prices are too high,Ambience
101,The place was dirty,Ambience
102,The area was clean,Cleanliness
103,Very polite staff,Pricing
104,Very polite staff,Cleanliness
105,Bad experience overall,Service
106,Affordable pricing,Pricing
107,The place was dirty,Pricing
108,Loved the atmosphere,Ambience
109,The service was excellent,Pricing
110,The area was clean,Service
111,Bad experience overall,Pricing
112,The service was excellent,Cleanliness
113,Very polite staff,Product Quality
114,Affordable pricing,Service
115,The service was excellent,Cleanliness
116,Great ambience,Ambience
117,Bad experience overall,Service
118,The place was dirty,Product Quality
119,Very polite staff,Service
120,Great ambience,Service
121,Food quality was terrible,Pricing
122,Bad experience overall,Product Quality
123,Food quality was terrible,Cleanliness
124,The area was clean,Ambience
125,Bad experience overall,Pricing
126,The service was excellent,Pricing
127,Bad experience overall,Cleanliness
128,Prices are too high,Ambience
129,The service was excellent,Product Quality
130,Affordable pricing,Cleanliness
131,Food quality was terrible,Service
132,The service was excellent,Pricing
133,Very polite staff,Service
134,The place was dirty,Product Quality
135,Food quality was terrible,Cleanliness
136,Bad experience overall,Cleanliness
137,The service was excellent,Ambience
138,Affordable pricing,Ambience
139,The area was clean,Pricing
140,Food quality was terrible,Cleanliness
141,The service was excellent,Cleanliness
142,Loved the atmosphere,Cleanliness
143,Great ambience,Service
144,Food quality was terrible,Ambience
145,Prices are too high,Service
146,Food quality was terrible,Product Quality
147,Very polite staff,Cleanliness
148,Bad experience overall,Cleanliness
149,Prices are too high,Cleanliness
150,The service was excellent,Pricing
151,Very polite staff,Service
152,Very polite staff,Ambience
153,The area was clean,Service
154,Very polite staff,Cleanliness
155,The place was dirty,Pricing
156,Food quality was terrible,Cleanliness
157,Great ambience,Ambience
158,Very polite staff,Pricing
159,Prices are too high,Product Quality
160,Great ambience,Pricing
161,Affordable pricing,Service
162,Great ambience,Pricing
163,Very polite staff,Cleanliness
164,Great ambience,Product Quality
165,Very polite staff,Cleanliness
166,Bad experience overall,Product Quality
167,Very polite staff,Ambience
168,The area was clean,Pricing
169,Prices are too high,Pricing
170,The place was dirty,Product Quality
171,Prices are too high,Service
172,Great ambience,Cleanliness
173,Great ambience,Cleanliness
174,The service was excellent,Product Quality
175,Great ambience,Service
176,The place was dirty,Pricing
177,Very polite staff,Ambience
178,Bad experience overall,Pricing
179,Affordable pricing,Service
180,Bad experience overall,Cleanliness
181,Food quality was terrible,Product Quality
182,The area was clean,Service
183,Prices are too high,Ambience
184,Affordable pricing,Service
185,Affordable pricing,Pricing
186,The place was dirty,Pricing
187,Very polite staff,Ambience
188,Prices are too high,Ambience
189,Bad experience overall,Product Quality
190,The place was dirty,Product Quality
191,Loved the atmosphere,Cleanliness
192,The place was dirty,Service
193,The area was clean,Cleanliness
194,Bad experience overall,Pricing
195,Affordable pricing,Ambience
196,Bad experience overall,Product Quality
197,The place was dirty,Pricing
198,Food quality was terrible,Pricing
199,Very polite staff,Cleanliness
200,The place was dirty,Cleanliness
201,Prices are too high,Cleanliness
202,Great ambience,Cleanliness
203,The area was clean,Service
204,The service was excellent,Service
205,Very polite staff,Product Quality
206,Affordable pricing,Ambience
207,Great ambience,Service
208,Food quality was terrible,Ambience
209,The service was excellent,Service
210,The place was dirty,Ambience
211,Food quality was terrible,Pricing
212,The service was excellent,Service
213,Food quality was terrible,Pricing
214,Great ambience,Service
215,The service was excellent,Product Quality
216,Bad experience overall,Product Quality
217,Loved the atmosphere,Ambience
218,The service was excellent,Ambience
219,The place was dirty,Cleanliness
220,Loved the atmosphere,Product Quality
221,The service was excellent,Ambience
222,The service was excellent,Cleanliness
223,The area was clean,Ambience
224,Bad experience overall,Product Quality
225,Very polite staff,Pricing
226,The area was clean,Ambience
227,Affordable pricing,Cleanliness
228,The area was clean,Ambience
229,Prices are too high,Service
230,Food quality was terrible,Service
231,Loved the atmosphere,Pricing
232,The place was dirty,Pricing
233,Very polite staff,Ambience
234,Loved the atmosphere,Product Quality
235,Affordable pricing,Cleanliness
236,Bad experience overall,Ambience
237,Very polite staff,Ambience
238,The service was excellent,Pricing
239,Food quality was terrible,Ambience
240,Food quality was terrible,Cleanliness
241,The place was dirty,Ambience
242,The place was dirty,Pricing
243,Bad experience overall,Ambience
244,Bad experience overall,Pricing
245,Very polite staff,Cleanliness
246,Prices are too high,Cleanliness
247,Food quality was terrible,Ambience
248,Affordable pricing,Product Quality
249,The service was excellent,Product Quality
250,The area was clean,Product Quality
251,Bad experience overall,Ambience
252,The area was clean,Ambience
253,Great ambience,Product Quality
254,Great ambience,Service
255,Bad experience overall,Ambience
256,Loved the atmosphere,Cleanliness
257,The area was clean,Pricing
258,Very polite staff,Cleanliness
259,Bad experience overall,Cleanliness
260,The area was clean,Ambience
261,The area was clean,Service
262,Bad experience overall,Service
263,Prices are too high,Product Quality
264,Very polite staff,Product Quality
265,The area was clean,Cleanliness
266,Great ambience,Cleanliness
267,The area was clean,Ambience
268,The service was excellent,Product Quality
269,Bad experience overall,Product Quality
270,Great ambience,Service
271,The service was excellent,Pricing
272,Bad experience overall,Ambience
273,The service was excellent,Product Quality
274,Bad experience overall,Pricing
275,Great ambience,Pricing
276,The service was excellent,Ambience
277,Great ambience,Pricing
278,The area was clean,Cleanliness
279,Loved the atmosphere,Service
280,The place was dirty,Cleanliness
281,Loved the atmosphere,Ambience
282,The place was dirty,Service
283,Prices are too high,Service
284,Prices are too high,Ambience
285,Prices are too high,Cleanliness
286,The area was clean,Pricing
287,Great ambience,Pricing
288,Loved the atmosphere,Pricing
289,Affordable pricing,Ambience
290,Prices are too high,Service
291,The service was excellent,Product Quality
292,Loved the atmosphere,Pricing
293,The area was clean,Ambience
294,Prices are too high,Service
295,The area was clean,Product Quality
296,Very polite staff,Pricing
297,Bad experience overall,Service
298,Food quality was terrible,Service
299,Bad experience overall,Pricing
300,Great ambience,Service
301,The service was excellent,Ambience
302,Very polite staff,Service
303,Affordable pricing,Service
304,Affordable pricing,Pricing
305,Prices are too high,Product Quality
306,Food quality was terrible,Service
307,The place was dirty,Cleanliness
308,Prices are too high,Service
309,The service was excellent,Ambience
310,Great ambience,Pricing
311,Great ambience,Pricing
312,Prices are too high,Product Quality
313,Affordable pricing,Ambience
314,Food quality was terrible,Cleanliness
315,Great ambience,Product Quality
316,Bad experience overall,Pricing
317,Food quality was terrible,Product Quality
318,The area was clean,Service
319,Affordable pricing,Ambience
320,The service was excellent,Pricing
321,The area was clean,Cleanliness
322,Affordable pricing,Pricing
323,Great ambience,Product Quality
324,Great ambience,Pricing
325,The service was excellent,Product Quality
326,Great ambience,Product Quality
327,The service was excellent,Cleanliness
328,Very polite staff,Cleanliness
329,Very polite staff,Service
330,Loved the atmosphere,Cleanliness
331,Very polite staff,Product Quality
332,The area was clean,Product Quality
333,Food quality was terrible,Product Quality
334,Loved the atmosphere,Cleanliness
335,The service was excellent,Ambience
336,Great ambience,Cleanliness
337,Very polite staff,Product Quality
338,The place was dirty,Service
339,Prices are too high,Pricing
340,Prices are too high,Pricing
341,Food quality was terrible,Ambience
342,Loved the atmosphere,Service
343,Great ambience,Ambience
344,Great ambience,Product Quality
345,Bad experience overall,Pricing
346,Very polite staff,Cleanliness
347,The area was clean,Product Quality
348,The service was excellent,Ambience
349,The place was dirty,Cleanliness
350,Prices are too high,Cleanliness
351,The service was excellent,Product Quality
352,The place was dirty,Cleanliness
353,The service was excellent,Service
354,Great ambience,Cleanliness
355,Food quality was terrible,Pricing
356,The service was excellent,Service
357,Bad experience overall,Pricing
358,Affordable pricing,Ambience
359,The place was dirty,Cleanliness
360,Prices are too high,Cleanliness
361,Loved the atmosphere,Cleanliness
362,Affordable pricing,Ambience
363,Prices are too high,Cleanliness
364,Food quality was terrible,Pricing
365,Loved the atmosphere,Ambience
366,Food quality was terrible,Cleanliness
367,Food quality was terrible,Cleanliness
368,Food quality was terrible,Pricing
369,Prices are too high,Ambience
370,Food quality was terrible,Pricing
371,The service was excellent,Service
372,Loved the atmosphere,Pricing
373,The service was excellent,Cleanliness
374,Prices are too high,Product Quality
375,Very polite staff,Pricing
376,Affordable pricing,Product Quality
377,Very polite staff,Ambience
378,The service was excellent,Cleanliness
379,Food quality was terrible,Ambience
380,Food quality was terrible,Product Quality
381,Great ambience,Pricing
382,The service was excellent,Cleanliness
383,Very polite staff,Cleanliness
384,Great ambience,Pricing
385,Prices are too high,Service
386,The place was dirty,Product Quality
387,Food quality was terrible,Service
388,Great ambience,Pricing
389,Food quality was terrible,Ambience
390,The place was dirty,Pricing
391,Very polite staff,Product Quality
392,Prices are too high,Ambience
393,Prices are too high,Pricing
394,The service was excellent,Pricing
395,The place was dirty,Service
396,The area was clean,Product Quality
397,Food quality was terrible,Cleanliness
398,Food quality was terrible,Service
399,The service was excellent,Cleanliness
400,Very polite staff,Service
401,Very polite staff,Product Quality
402,Food quality was terrible,Service
403,Great ambience,Cleanliness
404,The area was clean,Product Quality
405,Affordable pricing,Pricing
406,Great ambience,Ambience
407,Food quality was terrible,Service
408,The place was dirty,Product Quality
409,The service was excellent,Product Quality
410,Prices are too high,Pricing
411,The service was excellent,Product Quality
412,Very polite staff,Cleanliness
413,The service was excellent,Product Quality
414,Loved the atmosphere,Pricing
415,The area was clean,Cleanliness
416,The place was dirty,Product Quality
417,Bad experience overall,Service
418,The place was dirty,Ambience
419,Prices are too high,Ambience
420,Bad experience overall,Product Quality
421,Affordable pricing,Ambience
422,The area was clean,Product Quality
423,Food quality was terrible,Product Quality
424,Bad experience overall,Pricing
425,Food quality was terrible,Pricing
426,The service was excellent,Pricing
427,The service was excellent,Product Quality
428,Bad experience overall,Cleanliness
429,The place was dirty,Pricing
430,Food quality was terrible,Pricing
431,The service was excellent,Service
432,Prices are too high,Cleanliness
433,Affordable pricing,Cleanliness
434,Loved the atmosphere,Ambience
435,Bad experience overall,Ambience
436,Bad experience overall,Pricing
437,The area was clean,Cleanliness
438,Prices are too high,Product Quality
439,Loved the atmosphere,Pricing
440,Affordable pricing,Pricing
441,The area was clean,Product Quality
442,Food quality was terrible,Pricing
443,The service was excellent,Cleanliness
444,Affordable pricing,Ambience
445,Prices are too high,Cleanliness
446,Prices are too high,Pricing
447,Very polite staff,Cleanliness
448,The place was dirty,Cleanliness
449,Affordable pricing,Ambience
450,Bad experience overall,Product Quality
451,The service was excellent,Ambience
452,The area was clean,Product Quality
453,Great ambience,Pricing
454,Loved the atmosphere,Ambience
455,Bad experience overall,Product Quality
456,Loved the atmosphere,Ambience
457,Affordable pricing,Ambience
458,The area was clean,Pricing
459,Very polite staff,Pricing
460,The area was clean,Ambience
461,Great ambience,Pricing
462,The place was dirty,Ambience
463,The service was excellent,Pricing
464,Very polite staff,Ambience
465,The area was clean,Cleanliness
466,Very polite staff,Pricing
467,Affordable pricing,Cleanliness
468,Bad experience overall,Pricing
469,Prices are too high,Service
470,Prices are too high,Pricing
471,The area was clean,Pricing
472,Prices are too high,Service
473,The place was dirty,Product Quality
474,Affordable pricing,Pricing
475,The place was dirty,Product Quality
476,Very polite staff,Cleanliness
477,Bad experience overall,Service
478,The service was excellent,Ambience
479,The area was clean,Ambience
480,The area was clean,Ambience
481,The service was excellent,Pricing
482,The place was dirty,Service
483,Bad experience overall,Service
484,Loved the atmosphere,Pricing
485,Food quality was terrible,Cleanliness
486,Bad experience overall,Product Quality
487,Prices are too high,Product Quality
488,Bad experience overall,Service
489,Loved the atmosphere,Pricing
490,Loved the atmosphere,Service
491,Bad experience overall,Service
492,Very polite staff,Product Quality
493,Bad experience overall,Ambience
494,Great ambience,Service
495,The service was excellent,Product Quality
496,The service was excellent,Product Quality
497,Very polite staff,Ambience
498,The place was dirty,Ambience
