review_id,review_text,category
499,Bad experience overall,Product Quality
500,The place was dirty,Service
501,Prices are too high,Cleanliness
502,The area was clean,Cleanliness
503,Prices are too high,Pricing
504,Affordable pricing,Service
505,Very polite staff,Ambience
506,Prices are too high,Cleanliness
507,The place was dirty,Pricing
508,Great ambience,Pricing
509,The place was dirty,Ambience
510,Food quality was terrible,Pricing
511,Prices are too high,Pricing
512,Affordable pricing,Service
513,The place was dirty,Cleanliness
514,Prices are too high,Service
515,The area was clean,Product Quality
516,Affordable pricing,Product Quality
517,The area was clean,Pricing
518,Very polite staff,Pricing
519,Very polite staff,Cleanliness
520,The place was dirty,Product Quality
521,The place was dirty,Ambience
522,Food quality was terrible,Pricing
523,The service was excellent,Ambience
524,The place was dirty,Product Quality
525,Loved the atmosphere,Ambience
526,Very polite staff,Cleanliness
527,The service was excellent,Cleanliness
528,Prices are too high,Product Quality
529,Loved the atmosphere,Service
530,Prices are too high,Product Quality
531,Affordable pricing,Cleanliness
532,Affordable pricing,Ambience
533,Very polite staff,Service
534,Very polite staff,Ambience
535,Bad experience overall,Service
536,The area was clean,Product Quality
537,Bad experience overall,Pricing
538,Loved the atmosphere,Ambience
539,Bad experience overall,Service
540,Food quality was terrible,Cleanliness
541,Bad experience overall,Product Quality
542,Great ambience,Service
543,Affordable pricing,Ambience
544,Very polite staff,Product Quality
545,Affordable pricing,Pricing
546,Loved the atmosphere,Service
547,Food quality was terrible,Service
548,Very polite staff,Cleanliness
549,Loved the atmosphere,Product Quality
550,Loved the atmosphere,Pricing
551,The area was clean,Product Quality
552,The area was clean,Pricing
553,Prices are too high,Service
554,Loved the atmosphere,Pricing
555,The service was excellent,Service
556,Great ambience,Pricing
557,Very polite staff,Product Quality
558,Affordable pricing,Ambience
559,The area was clean,Ambience
560,Affordable pricing,Pricing
561,Very polite staff,Cleanliness
562,Loved the atmosphere,Product Quality
563,Loved the atmosphere,Pricing
564,Prices are too high,Service
565,The place was dirty,Cleanliness
566,Great ambience,Product Quality
567,Very polite staff,Pricing
568,The service was excellent,Cleanliness
569,The area was clean,Service
570,Food quality was terrible,Service
571,The service was excellent,Service
572,Prices are too high,Product Quality
573,Great ambience,Cleanliness
574,Prices are too high,Product Quality
575,Bad experience overall,Service
576,Prices are too high,Ambience
577,Affordable pricing,Cleanliness
578,Great ambience,Pricing
579,Very polite staff,Ambience
580,Affordable pricing,Pricing
581,Loved the atmosphere,Pricing
582,The service was excellent,Pricing
583,Prices are too high,Pricing
584,The service was excellent,Ambience
585,Bad experience overall,Ambience
586,Food quality was terrible,Service
587,The area was clean,Service
588,Food quality was terrible,Service
589,Great ambience,Pricing
590,Prices are too high,Cleanliness
591,Very polite staff,Cleanliness
592,The area was clean,Ambience
593,Affordable pricing,Product Quality
594,Very polite staff,Service
595,Great ambience,Pricing
596,Bad experience overall,Pricing
597,Affordable pricing,Ambience
598,The service was excellent,Product Quality
599,Very polite staff,Product Quality
600,Bad experience overall,Service
601,The place was dirty,Cleanliness
602,Loved the atmosphere,Pricing
603,The place was dirty,Service
604,Bad experience overall,Service
605,The area was clean,Cleanliness
606,The service was excellent,Ambience
607,Affordable pricing,Ambience
608,Great ambience,Cleanliness
609,Bad experience overall,Product Quality
610,Very polite staff,Cleanliness
611,Food quality was terrible,Pricing
612,Very polite staff,Ambience
613,The area was clean,Service
614,Food quality was terrible,Product Quality
615,The area was clean,Service
616,Loved the atmosphere,Product Quality
617,The service was excellent,Product Quality
618,The area was clean,Service
619,The area was clean,Ambience
620,Great ambience,Product Quality
621,The service was excellent,Ambience
622,The area was clean,Service
623,The place was dirty,Pricing
624,Food quality was terrible,Cleanliness
625,Bad experience overall,Service
626,Loved the atmosphere,Service
627,The area was clean,Product Quality
628,Bad experience overall,Pricing
629,Loved the atmosphere,Pricing
630,Food quality was terrible,Ambience
631,Affordable pricing,Ambience
632,Bad experience overall,Service
633,Great ambience,Pricing
634,Very polite staff,Ambience
635,Bad experience overall,Cleanliness
636,Affordable pricing,Pricing
637,Bad experience overall,Product Quality
638,Very polite staff,Ambience
639,Bad experience overall,Cleanliness
640,Great ambience,Ambience
641,Loved the atmosphere,Service
642,Bad experience overall,Cleanliness
643,Prices are too high,Product Quality
644,The place was dirty,Cleanliness
645,Prices are too high,Pricing
646,Very polite staff,Pricing
647,The service was excellent,Cleanliness
648,Very polite staff,Ambience
649,Prices are too high,Ambience
650,The area was clean,Pricing
651,Bad experience overall,Cleanliness
652,Prices are too high,Service
653,The place was dirty,Pricing
654,The service was excellent,Cleanliness
655,Very polite staff,Ambience
656,Bad experience overall,Service
657,Great ambience,Ambience
658,The area was clean,Ambience
659,The area was clean,Cleanliness
660,The service was excellent,Pricing
661,Bad experience overall,Service
662,Food quality was terrible,Product Quality
663,Loved the atmosphere,Service
664,Food quality was terrible,Ambience
665,The area was clean,Product Quality
666,Great ambience,Product Quality
667,Affordable pricing,Cleanliness
668,Bad experience overall,Service
669,Prices are too high,Ambience
670,Bad experience overall,Cleanliness
671,The area was clean,Service
672,Very polite staff,Ambience
673,Bad experience overall,Ambience
674,Very polite staff,Cleanliness
675,Very polite staff,Service
676,The place was dirty,Ambience
677,Very polite staff,Ambience
678,Very polite staff,Ambience
679,Prices are too high,Pricing
680,Loved the atmosphere,Cleanliness
681,The service was excellent,Cleanliness
682,The place was dirty,Product Quality
683,Very polite staff,Product Quality
684,The place was dirty,Cleanliness
685,The service was excellent,Product Quality
686,Prices are too high,Product Quality
687,Loved the atmosphere,Pricing
688,Affordable pricing,Service
689,Loved the atmosphere,Service
690,Loved the atmosphere,Service
691,Food quality was terrible,Service
692,The place was dirty,Service
693,The area was clean,Product Quality
694,Great ambience,Service
695,Very polite staff,Pricing
696,The place was dirty,Pricing
697,The service was excellent,Cleanliness
698,Bad experience overall,Pricing
699,The place was dirty,Pricing
700,Very polite staff,Pricing
701,The area was clean,Cleanliness
702,Affordable pricing,Product Quality
703,Food quality was terrible,Cleanliness
704,The area was clean,Ambience
705,The place was dirty,Pricing
706,Bad experience overall,Product Quality
707,The area was clean,Service
708,Affordable pricing,Pricing
709,The service was excellent,Cleanliness
710,Affordable pricing,Cleanliness
711,The service was excellent,Pricing
712,Food quality was terrible,Cleanliness
713,Loved the atmosphere,Service
714,Great ambience,Ambience
715,The place was dirty,Product Quality
716,Bad experience overall,Product Quality
717,Great ambience,Cleanliness
718,Loved the atmosphere,Ambience
719,The service was excellent,Product Quality
720,The area was clean,Service
721,Food quality was terrible,Ambience
722,Prices are too high,Ambience
723,Bad experience overall,Cleanliness
724,The service was excellent,Ambience
725,Food quality was terrible,Pricing
726,The area was clean,Cleanliness
727,The place was dirty,Product Quality
728,Very polite staff,Pricing
729,The area was clean,Service
730,The place was dirty,Cleanliness
731,Prices are too high,Service
732,Bad experience overall,Ambience
733,Very polite staff,Pricing
734,Prices are too high,Product Quality
735,Affordable pricing,Cleanliness
736,The area was clean,Product Quality
737,Bad experience overall,Pricing
738,The service was excellent,Ambience
739,Great ambience,Service
740,Food quality was terrible,Cleanliness
741,Great ambience,Cleanliness
742,Loved the atmosphere,Pricing
743,The area was clean,Cleanliness
744,Loved the atmosphere,Pricing
745,Affordable pricing,Cleanliness
746,Bad experience overall,Pricing
747,Very polite staff,Service
748,Food quality was terrible,Service
749,The area was clean,Cleanliness
750,The place was dirty,Product Quality
751,Food quality was terrible,Service
752,The area was clean,Pricing
753,Affordable pricing,Ambience
754,The area was clean,Product Quality
755,The place was dirty,Service
756,The service was excellent,Ambience
757,The area was clean,Service
758,The place was dirty,Service
759,Great ambience,Product Quality
760,Loved the atmosphere,Cleanliness
761,The area was clean,Product Quality
762,Prices are too high,Cleanliness
763,Great ambience,Product Quality
764,The area was clean,Ambience
765,The area was clean,Service
766,Food quality was terrible,Ambience
767,The area was clean,Service
768,Great ambience,Ambience
769,Affordable pricing,Cleanliness
770,The service was excellent,Ambience
771,Great ambience,Cleanliness
772,Prices are too high,Ambience
773,Loved the atmosphere,Service
774,Great ambience,Product Quality
775,The area was clean,Pricing
776,Food quality was terrible,Cleanliness
777,Great ambience,Product Quality
778,Very polite staff,Pricing
779,The place was dirty,Ambience
780,Prices are too high,Ambience
781,Affordable pricing,Service
782,The service was excellent,Cleanliness
783,Affordable pricing,Cleanliness
784,Very polite staff,Pricing
785,The area was clean,Cleanliness
786,Affordable pricing,Product Quality
787,Food quality was terrible,Service
788,Great ambience,Pricing
789,Prices are too high,Pricing
790,The service was excellent,Pricing
791,Loved the atmosphere,Pricing
792,Loved the atmosphere,Pricing
793,Affordable pricing,Ambience
794,Bad experience overall,Ambience
795,Prices are too high,Pricing
796,Loved the atmosphere,Cleanliness
797,The service was excellent,Product Quality
798,Affordable pricing,Cleanliness
799,The service was excellent,Ambience
800,Bad experience overall,Pricing
801,The place was dirty,Product Quality
802,Bad experience overall,Cleanliness
803,Very polite staff,Cleanliness
804,Affordable pricing,Cleanliness
805,The service was excellent,Pricing
806,Loved the atmosphere,Cleanliness
807,Loved the atmosphere,Cleanliness
808,Affordable pricing,Cleanliness
809,Very polite staff,Pricing
810,Prices are too high,Service
811,Food quality was terrible,Cleanliness
812,Food quality was terrible,Service
813,The place was dirty,Service
814,Food quality was terrible,Product Quality
815,Bad experience overall,Product Quality
816,Food quality was terrible,Service
817,Very polite staff,Product Quality
818,Great ambience,Cleanliness
819,Great ambience,Service
820,Great ambience,Ambience
821,Great ambience,Product Quality
822,Bad experience overall,Service
823,Loved the atmosphere,Cleanliness
824,The place was dirty,Cleanliness
825,The area was clean,Product Quality
826,Great ambience,Cleanliness
827,Affordable pricing,Service
828,Great ambience,Service
829,Great ambience,Ambience
830,Affordable pricing,Pricing
831,Great ambience,Pricing
832,Very polite staff,Product Quality
833,The place was dirty,Cleanliness
834,The place was dirty,Ambience
835,Affordable pricing,Product Quality
836,Great ambience,Pricing
837,Very polite staff,Ambience
838,Food quality was terrible,Product Quality
839,Great ambience,Product Quality
840,Prices are too high,Pricing
841,Loved the atmosphere,Pricing
842,The place was dirty,Product Quality
843,Bad experience overall,Product Quality
844,Loved the atmosphere,Cleanliness
845,The area was clean,Cleanliness
846,Prices are too high,Service
847,Prices are too high,Pricing
848,The area was clean,Cleanliness
849,Great ambience,Service
850,Food quality was terrible,Pricing
851,Food quality was terrible,Cleanliness
852,Very polite staff,Ambience
853,Great ambience,Service
854,Great ambience,Pricing
855,The area was clean,Product Quality
856,The place was dirty,Ambience
857,Very polite staff,Product Quality
858,The place was dirty,Service
859,Very polite staff,Service
860,Bad experience overall,Pricing
861,Food quality was terrible,Service
862,Prices are too high,Cleanliness
863,Great ambience,Product Quality
864,Prices are too high,Product Quality
865,Loved the atmosphere,Ambience
866,Prices are too high,Pricing
867,The service was excellent,Pricing
868,Loved the atmosphere,Product Quality
869,The place was dirty,Cleanliness
870,Food quality was terrible,Pricing
871,Prices are too high,Ambience
872,Prices are too high,Product Quality
873,The area was clean,Product Quality
874,The service was excellent,Ambience
875,The service was excellent,Cleanliness
876,The service was excellent,Service
877,Very polite staff,Ambience
878,Bad experience overall,Pricing
879,Food quality was terrible,Pricing
880,Food quality was terrible,Service
881,Loved the atmosphere,Cleanliness
882,Bad experience overall,Product Quality
883,Bad experience overall,Ambience
884,Prices are too high,Ambience
885,Affordable pricing,Cleanliness
886,Affordable pricing,Product Quality
887,Affordable pricing,Service
888,The area was clean,Product Quality
889,Prices are too high,Pricing
890,The place was dirty,Pricing
891,Prices are too high,Cleanliness
892,The area was clean,Product Quality
893,Prices are too high,Ambience
894,Prices are too high,Service
895,Affordable pricing,Product Quality
896,The area was clean,Ambience
897,Food quality was terrible,Pricing
898,The area was clean,Cleanliness
899,Food quality was terrible,Ambience
900,Affordable pricing,Cleanliness
901,Loved the atmosphere,Cleanliness
902,The area was clean,Ambience
903,The place was dirty,Cleanliness
904,The area was clean,Cleanliness
905,Loved the atmosphere,Service
906,Affordable pricing,Service
907,The area was clean,Cleanliness
908,Very polite staff,Pricing
909,Affordable pricing,Pricing
910,Prices are too high,Cleanliness
911,Prices are too high,Product Quality
912,The place was dirty,Pricing
913,Very polite staff,Pricing
914,Loved the atmosphere,Product Quality
915,Great ambience,Ambience
916,The place was dirty,Product Quality
917,Very polite staff,Ambience
918,The service was excellent,Cleanliness
919,Prices are too high,Service
920,The service was excellent,Product Quality
921,Great ambience,Pricing
922,Affordable pricing,Product Quality
923,Food quality was terrible,Pricing
924,The place was dirty,Pricing
925,The service was excellent,Pricing
926,Great ambience,Pricing
927,Food quality was terrible,Ambience
928,Food quality was terrible,Cleanliness
929,Bad experience overall,Service
930,Very polite staff,Pricing
931,Loved the atmosphere,Pricing
932,Very polite staff,Product Quality
933,The place was dirty,Pricing
934,The service was excellent,Service
935,Very polite staff,Cleanliness
936,The place was dirty,Service
937,Affordable pricing,Cleanliness
938,The area was clean,Service
939,The service was excellent,Cleanliness
940,Bad experience overall,Cleanliness
941,Food quality was terrible,Ambience
942,Great ambience,Pricing
943,Very polite staff,Service
944,Very polite staff,Cleanliness
945,Affordable pricing,Pricing
946,The service was excellent,Ambience
947,The place was dirty,Pricing
948,The place was dirty,Pricing
949,Loved the atmosphere,Service
950,The area was clean,Service
951,Affordable pricing,Service
952,Very polite staff,Service
953,Food quality was terrible,Pricing
954,Prices are too high,Pricing
955,The area was clean,Product Quality
956,Great ambience,Service
957,Very polite staff,Product Quality
958,Very polite staff,Pricing
959,Very polite staff,Ambience
960,Prices are too high,Product Quality
961,Bad experience overall,Product Quality
962,The area was clean,Product Quality
963,Great ambience,Ambience
964,Prices are too high,Service
965,Food quality was terrible,Pricing
966,Loved the atmosphere,Service
967,Very polite staff,Ambience
968,Affordable pricing,Product Quality
969,The service was excellent,Cleanliness
970,Prices are too high,Cleanliness
971,The area was clean,Product Quality
972,Bad experience overall,Service
973,Very polite staff,Service
974,The area was clean,Ambience
975,Prices are too high,Service
976,The service was excellent,Product Quality
977,The service was excellent,Ambience
978,Loved the atmosphere,Ambience
979,The place was dirty,Ambience
980,Bad experience overall,Pricing
981,Great ambience,Ambience
982,The place was dirty,Ambience
983,The service was excellent,Ambience
984,Loved the atmosphere,Pricing
985,Prices are too high,Ambience
986,Affordable pricing,Ambience
987,Great ambience,Pricing
988,Loved the atmosphere,Pricing
989,Affordable pricing,Ambience
990,Very polite staff,Cleanliness
991,Bad experience overall,Service
992,Food quality was terrible,Ambience
993,Food quality was terrible,Product Quality
994,Very polite staff,Service
995,Very polite staff,Product Quality
996,The service was excellent,Pricing
997,Loved the atmosphere,Service
998,Very polite staff,Product Quality
999,Prices are too high,Product Quality
1000,Bad experience overall,Cleanliness
